Test,Type,Start Time,End Time,Score,Average Pupil Dilation,Average Left Blink Rate,Average Right Blink Rate,Pupil Dilation Increase,Left Blink Rate Increase,Right Blink Rate Increase
Test 01,HADS,2024-06-13 11:30:18.058,2024-06-13 11:30:30.793,1,3.13,4.72,4.72,Yes,No,No
Test 01,HADS,2024-06-13 11:30:30.793,2024-06-13 11:30:38.713,1,2.94,7.59,0.0,Yes,No,No
Test 01,HADS,2024-06-13 11:30:38.713,2024-06-13 11:30:46.577,2,2.91,0.0,7.65,Yes,No,No
Test 01,HADS,2024-06-13 11:30:46.577,2024-06-13 11:30:54.409,1,2.92,0.0,0.0,Yes,No,No
Test 01,HADS,2024-06-13 11:30:54.409,2024-06-13 11:30:57.497,1,2.92,0.0,0.0,Yes,No,No
Test 01,HADS,2024-06-13 11:30:57.497,2024-06-13 11:31:03.497,1,2.94,20.06,30.09,Yes,Yes,Yes
Test 01,HADS,2024-06-13 11:31:03.497,2024-06-13 11:31:08.945,1,2.82,11.05,11.05,Yes,No,No
Test 01,HADS,2024-06-13 11:31:08.945,2024-06-13 11:31:14.665,2,2.85,42.05,31.53,Yes,Yes,Yes
Test 01,HADS,2024-06-13 11:31:14.665,2024-06-13 11:31:17.961,1,2.76,18.3,0.0,Yes,Yes,No
Test 01,HADS,2024-06-13 11:31:17.961,2024-06-13 11:31:40.698,1,2.82,15.84,13.2,Yes,Yes,No
Test 01,HADS,2024-06-13 11:31:40.698,2024-06-13 11:31:50.313,2,2.85,31.24,31.24,Yes,Yes,Yes
Test 01,HADS,2024-06-13 11:31:50.313,2024-06-13 11:31:57.265,1,2.75,0.0,0.0,Yes,No,No
Test 01,HADS,2024-06-13 11:31:57.265,2024-06-13 11:32:02.833,1,2.72,43.13,53.91,Yes,Yes,Yes
Test 01,HADS,2024-06-13 11:32:02.833,2024-06-13 11:32:10.209,2,2.65,8.17,8.17,Yes,No,No
Test 01,STAI-S,2024-06-13 11:32:10.209,2024-06-13 11:32:19.297,3,2.67,6.62,13.23,Yes,No,No
Test 01,STAI-S,2024-06-13 11:32:19.297,2024-06-13 11:32:21.313,3,2.81,0.0,0.0,Yes,No,No
Test 01,STAI-S,2024-06-13 11:32:21.313,2024-06-13 11:32:30.065,3,2.86,20.62,41.23,Yes,Yes,Yes
Test 01,STAI-S,2024-06-13 11:32:30.065,2024-06-13 11:32:35.233,2,2.75,34.85,46.47,Yes,Yes,Yes
Test 01,STAI-S,2024-06-13 11:32:35.233,2024-06-13 11:32:37.778,3,2.7,47.52,47.52,Yes,Yes,Yes
Test 01,STAI-S,2024-06-13 11:32:37.778,2024-06-13 11:32:42.745,2,2.72,24.31,36.47,Yes,Yes,Yes
Test 01,STAI-S,2024-06-13 11:32:42.745,2024-06-13 11:32:49.897,3,2.76,58.86,58.86,Yes,Yes,Yes
Test 01,STAI-S,2024-06-13 11:32:49.897,2024-06-13 11:32:55.314,4,2.67,0.0,0.0,Yes,No,No
Test 01,STAI-S,2024-06-13 11:32:55.314,2024-06-13 11:32:59.777,2,2.73,67.61,94.66,Yes,Yes,Yes
Test 01,STAI-S,2024-06-13 11:32:59.777,2024-06-13 11:33:06.793,3,2.71,51.33,34.22,Yes,Yes,Yes
Test 01,STAI-S,2024-06-13 11:33:06.793,2024-06-13 11:33:09.562,2,2.71,21.87,43.75,Yes,Yes,Yes
Test 01,STAI-S,2024-06-13 11:33:09.562,2024-06-13 11:33:11.793,2,2.69,0.0,0.0,Yes,No,No
Test 01,STAI-S,2024-06-13 11:33:11.793,2024-06-13 11:33:21.145,1,2.71,19.28,64.25,Yes,Yes,Yes
Test 01,STAI-S,2024-06-13 11:33:21.145,2024-06-13 11:33:28.945,1,3.05,23.15,38.59,Yes,Yes,Yes
Test 01,STAI-S,2024-06-13 11:33:28.945,2024-06-13 11:33:31.113,3,2.99,27.89,27.89,Yes,Yes,Yes
Test 01,STAI-S,2024-06-13 11:33:31.113,2024-06-13 11:33:36.737,1,2.96,21.38,10.69,Yes,Yes,No
Test 01,STAI-S,2024-06-13 11:33:36.737,2024-06-13 11:33:40.353,3,2.88,33.39,16.69,Yes,Yes,No
Test 01,STAI-S,2024-06-13 11:33:40.353,2024-06-13 11:33:54.049,3,2.86,4.39,0.0,Yes,No,No
Test 01,STAI-S,2024-06-13 11:33:54.049,2024-06-13 11:34:01.009,2,2.88,34.61,86.52,Yes,Yes,Yes
Test 01,STAI-S,2024-06-13 11:34:01.009,2024-06-13 11:34:04.578,2,2.85,33.73,33.73,Yes,Yes,Yes
Test 01,STAI-T,2024-06-13 11:34:04.578,2024-06-13 11:34:08.721,2,2.88,14.53,14.53,Yes,No,No
Test 01,STAI-T,2024-06-13 11:34:08.721,2024-06-13 11:34:12.361,2,2.94,16.52,0.0,Yes,Yes,No
Test 01,STAI-T,2024-06-13 11:34:12.361,2024-06-13 11:34:17.209,4,2.95,0.0,0.0,Yes,No,No
Test 01,STAI-T,2024-06-13 11:34:17.209,2024-06-13 11:34:21.681,2,2.89,13.46,13.46,Yes,No,No
Test 01,STAI-T,2024-06-13 11:34:21.681,2024-06-13 11:34:28.041,2,2.89,9.46,9.46,Yes,No,No
Test 01,STAI-T,2024-06-13 11:34:28.041,2024-06-13 11:34:31.050,3,2.83,20.01,20.01,Yes,Yes,Yes
Test 01,STAI-T,2024-06-13 11:34:31.050,2024-06-13 11:34:33.561,3,2.89,24.11,48.21,Yes,Yes,Yes
Test 01,STAI-T,2024-06-13 11:34:33.561,2024-06-13 11:34:40.481,2,3.04,8.67,8.67,Yes,No,No
Test 01,STAI-T,2024-06-13 11:34:40.481,2024-06-13 11:34:46.353,4,2.9,10.26,10.26,Yes,No,No
Test 01,STAI-T,2024-06-13 11:34:46.353,2024-06-13 11:34:51.169,3,2.92,37.6,75.2,Yes,Yes,Yes
Test 01,STAI-T,2024-06-13 11:34:51.169,2024-06-13 11:34:54.593,4,2.93,17.6,0.0,Yes,Yes,No
Test 01,STAI-T,2024-06-13 11:34:54.593,2024-06-13 11:34:57.505,2,2.96,0.0,20.75,Yes,No,Yes
Test 01,STAI-T,2024-06-13 11:34:57.505,2024-06-13 11:34:59.569,3,2.9,29.37,29.37,Yes,Yes,Yes
Test 01,STAI-T,2024-06-13 11:34:59.569,2024-06-13 11:35:03.801,2,2.8,0.0,0.0,Yes,No,No
Test 01,STAI-T,2024-06-13 11:35:03.801,2024-06-13 11:35:06.105,2,2.84,0.0,0.0,Yes,No,No
Test 01,STAI-T,2024-06-13 11:35:06.105,2024-06-13 11:35:09.481,2,2.79,17.83,0.0,Yes,Yes,No
Test 01,STAI-T,2024-06-13 11:35:09.481,2024-06-13 11:35:17.481,3,2.8,7.52,15.04,Yes,No,No
Test 01,STAI-T,2024-06-13 11:35:17.481,2024-06-13 11:35:21.721,3,2.82,0.0,0.0,Yes,No,No
Test 01,STAI-T,2024-06-13 11:35:21.721,2024-06-13 11:35:25.705,2,2.87,30.25,30.25,Yes,Yes,Yes
